ENTITY_ID,INFO_SOURCE,ENTITY_TYPE,BRIEF_NAME,GENDER,EXISTING_STATUS,BIRTH_PLACE,PROFILE_NOTES,DATE_OF_BIRTH,DATE_OF_DEATH,ACTIVE_STATUS,COMP_CODE,DECEASED,HIGH_RISK_COUNTRY,HIGH_RISK_COUNTRY_SCORE,FALSE_POSITIVE,FALSE_POSITIVE_EXPIRY_DT,BATCH_NO,BATCH_DATE,APPROVAL_STATUS,RJ_REMARKS,APPROVED_BY,APPROVED_DT,APPROVED_TM,ACTION,LAST_UPDATE_DATE,STAMP_DTTM,USER_ID,MODE_MN
"2921365","FREEZE-04-UN1267","PERSON","None","Other","0","","Mohammad Ilyas Kashmiri was the commander of Harakat-ul Jihad Islami (QE.H.130.10.) and provides support to Al-Qaida (QE.A.4.01) operations. This individual had two titles: a) Mufti b) Maulana. Reportedly deceased in Pakistan on 11 June 2011.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112138","FREEZE-04-UN1267","PERSON","None","Other","0","","International arrest warrant issued by the Government of India. Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2983746","FREEZE-04-UN1267","PERSON","None","Other","0","","Al-Qaida (QE.A.4.01.) facilitator, courier and operative. As of 2010, facilitated activities for senior Pakistan-based Al-Qaida operatives.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112351","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112270","FREEZE-04-UN1267","PERSON","None","Other","0","","Deported from Italy to Egypt on 2 July 2003. Review pursuant to Security Council resolution 1822 (2008) was concluded on 16 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112483","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal code: LGBBLK66D23Z330U. Father’s name is Mamoune Mohamed. Mother’s name is Fatna Ahmed. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112282","FREEZE-04-UN1267","PERSON","None","Other","0","","Founder of Al-Rashid Trust (QE.A.5.01). Reportedly deceased in Pakistan on 18 Feb. 2002. Review pursuant to Security Council resolution 1822 (2008) was concluded on 29 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2832887","FREEZE-04-UN1267","PERSON","None","Other","0","","Chief of operations of Lashkar-e-Tayyiba (listed under permanent reference number QE.L.118.05.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2813150","FREEZE-04-UN1267","PERSON","None","Other","0","","Spiritual leader of the Rajah Solaiman Movement (QE.R.128.08.). Associated with Khadafi Abubakar Janjalani (QI.J.180.04.) and the International Islamic Relief Organization, Philippines, branch offices (QE.I.126.06.). In detention in the Philippines as of May 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112494","FREEZE-04-UN1267","PERSON","None","Other","0","","Father''s name is Abdelkader. Mother''s name is Johra Birouh. Returned from Italy to Algeria where he resides since Nov. 2008. Son in law of Othman Deramchi (QI.D.164.04). Review pursuant to Security Council resolution 1822 (2008) was concluded on 27 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112495","FREEZE-04-UN1267","PERSON","None","Other","0","","Released from detention and believed to be in Indonesia. Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Jun. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2936490","FREEZE-04-UN1267","PERSON","None","Other","0","","Reportedly born in South Waziristan, Pakistan, and believed to be residing in Pakistan. Leader of Tehrik-e Taliban Pakistan (TTP) (QE.T.132.11.), an organization based in the tribal areas along the Afghanistan/Pakistan border.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112364","FREEZE-04-UN1267","PERSON","None","Other","0","","Sentenced to 7 years of imprisonment in Germany on 6 Dec. 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 5 Oct. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111783","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of Ansar Al-Islam (QE.A.98.03). Released from custody in Germany on 18 May 2012. Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113442","FREEZE-04-UN1267","PERSON","None","Other","0","","Sentenced to life without parole in the Philippines on 23 Jan. 2009 for his involvement in the bombings of 30 Dec. 2000 in Manila, the Philippines. Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112378","FREEZE-04-UN1267","PERSON","None","Other","0","","Under administrative control measure in Italy scheduled to expire on 15 Jan. 2012. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112379","FREEZE-04-UN1267","PERSON","None","Other","0","","Father''s name is Djelalli Moustfa. Mother''s name is Kadeja Mansore. Associated with Ismail Abdallah Sbaitan Shalabi (QI.S.128.03), Mohamed Abu Dhess (QI.A.130.03) and Aschraf Al-Dagma (QI.A.132.03). Deported from Germany to Algeria in Sep. 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Oct. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2797841","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 14 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2863574","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with Lashkar-e-Tayyiba (QE.L.118.05.). In detention as at June 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113211","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113313","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother''s name is Aminah Ahmad Sher al-Baloushi. In custody of the United States. Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113212","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of the Shura Council of Al-Qaida (QE.A.4.01.) and Egyptian Islamic Jihad (QE.A.3.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 1 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113315","FREEZE-04-UN1267","PERSON","None","Other","0","","Reportedly residing in Algeria as of 2009. Father’s name is Ahmed Nacer Abderrahmane. Mother’s name is Hafsi Mabrouka. Review pursuant to Security Council resolution 1822 (2008) was concluded on 28 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2901762","FREEZE-04-UN1267","PERSON","None","Other","0","","Convicted in absentia by Algerian tribunal on 28 Mar. 1996. Algerian international arrest warrant number 04/09 of 6 Jun. 2009 issued by the Tribunal of Sidi Mhamed, Algiers, Algeria. Algerian extradition request number 2307/09 of 3 Sep. 2009, presented to Malian authorities. INTERPOL File No. 19230/2009 of 26 June 2009; Control No. A-1818/6-2009. Father’s name was Benazouz Nail. Mother’s name is Belkheiri Oum El Kheir. Member of The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.)","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"3012888","FREEZE-04-UN1267","PERSON","None","Other","0","","Leader of the Mouvement pour l’Unification et le Jihad en Afrique de l’Ouest (MUJAO) (QE.M.134.12.). Member of The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.). Arrested in April 2005 in Mauritania, escaped from Nouakchott jail on 26 Apr. 2006. Re-arrested in Sep. 2008 in Mali and released on 15 Apr. 2009. Associated with Mokhtar Belmokhtar (QI.B.136.03.). Father’s name is Leewemere.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"3013119","FREEZE-04-UN1267","PERSON","None","Other","0","","Leader of the Mouvement pour l’Unification et le Jihad en Afrique de l’Ouest (MUJAO) (QE.M.134.12.). Has provided logistical support to the Sahelian group Al Moulathamine, linked with the Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.). International arrest warrant issued by Mauritania. Mother’s name is Tijal Bint Mohamed Dadda.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2974555","FREEZE-04-UN1267","PERSON","None","Other","0","","Pakistan-based senior Al-Qaida (QE.A.4.01.) leader also associated with The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.). Wanted by Mauritanian authorities.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2812923","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of the Rajah Solaiman Movement (QE.R.128.08.). Father''s name is Amorsolo Jarabata Pareja. Mother''s name is Leonila Cambaya Rosalejos. Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2971762","FREEZE-04-UN1267","PERSON","None","Other","0","","Senior member of Jemaah Islamiyah (QE.J.92.02.) involved in planning and funding multiple terrorist attacks in the Philippines and Indonesia. Provided training to Abu Sayyaf Group (QE.A.1.01.). In custody in Indonesia as at Feb. 2012.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2863362","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with Lashkar-e-Tayyiba (QE.L.118.05.) and Al-Qaida (QE.A.4.01.). In detention as at June 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2974860","FREEZE-04-UN1267","PERSON","None","Other","0","","Senior Al-Qaida (QE.A.4.01.) leader who, as of late 2010, was responsible for the supervision of other senior Al-Qaida officials. As of 2010, Al-Qaida commander in Pakistan and provider of financial assistance to Al-Qaida fighters in Afghanistan. Has also been a top Al-Qaida strategist and field commander in Afghanistan, and instructor at Al-Qaida training camp. Mother’s name is Al-Zahra Amr Al-Khouri (a.k.a. al Zahra’ ‘Umar).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2983791","FREEZE-04-UN1267","PERSON","None","Other","0","","Was a financial facilitator for the Islamic Movement of Uzbekistan (QE.I.10.01.) and Al-Qaida (QE.A.4.01.). Was associated with Tohir Abdulkhalilovich Yuldashev. As of late 2010, in custody of Pakistani authorities. Father’s name is Fazal Ahmad.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113214","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111429","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of Ansar Al-Islam (QE.A.98.03). Sentenced on 15 Jul. 2008 to 10 years imprisonment in Germany. Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113322","FREEZE-04-UN1267","PERSON","None","Other","0","","Deported from Italy to Algeria on 12 Aug. 2006. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Dec. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113435","FREEZE-04-UN1267","PERSON","None","Other","0","","In detention in the Philippines as at May 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113436","FREEZE-04-UN1267","PERSON","None","Other","0","","Sentenced to six years and ten months of imprisonment for membership of a terrorist association by the Appeal Court of Milan, Italy, on 7 Feb. 2008. Considered a fugitive from justice by the Italian authorities as at Jul. 2008. Under administrative control measure in Tunisia as at 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113215","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111497","FREEZE-04-UN1267","PERSON","None","Other","0","","Security coordinator for Usama bin Laden (QI.B.8.01). Repatriated to Afghanistan in February 2006. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111660","FREEZE-04-UN1267","PERSON","None","Other","0","","Responsible for the finances of Al-Qa’ida (QE.A.4.01) in Yemen. Accused of involvement in the attack on the USS Cole in 2000. Arrested in Yemen in Nov. 2003. Sentenced to three years and one month of imprisonment by the specialized criminal court of first instance in Yemen. Released on 25 Dec. 2006 after the completion of his sentence. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2833107","FREEZE-04-UN1267","PERSON","None","Other","0","","Muhammad Saeed is the leader of Lashkar-e-Tayyiba (QE.L.118.05.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113323","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2758395","FREEZE-04-UN1267","PERSON","None","Other","0","","Considered a fugitive from justice by the Italian authorities and sentenced in absentia to 6 years detention on 20 Nov. 2008. Sentenced in Tunisia to 4 years imprisonment for terrorist activity and in detention in Tunisia as at Jun. 2009. Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113317","FREEZE-04-UN1267","PERSON","None","Other","0","","Arrested on 9 Oct. 2002. In detention in Italy until 27 Apr. 2012. Sentenced in absentia to 20 years of imprisonment by the Tunis Military Court on 11 May 2005 for membership of a terrorist organization. Father''s name is Mohamed Sharif. Mother''s name is Fatima. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113217","FREEZE-04-UN1267","PERSON","None","Other","0","","Reportedly deceased in 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 29 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2813148","FREEZE-04-UN1267","PERSON","None","Other","0","","Founder and leader of the Rajah Solaiman Movement (QE.R.128.08.) and linked to the Abu Sayyaf Group (QE.A.1.01.). In detention in the Philippines as of May 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113219","FREEZE-04-UN1267","PERSON","None","Other","0","","Responsible for Usama bin Laden’s (QI.B.8.01) security. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2830001","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with the Islamic Jihad Union (IJU), also known as the Islamic Jihad Group (QE.I.119.05.). Associated with Fritz Martin Gelowicz (QI.G.259.08.) and Adem Yilmaz (QI.Y.261.08.). In detention in Germany as of Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2860351","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of the Islamic Jihad Union (IJU), also known as the Islamic Jihad Group (QE.I.119.05.). In detention in Germany as of Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113324","FREEZE-04-UN1267","PERSON","None","Other","0","","Father''s name is Abdullah Shalabi. Mother''s name is Ammnih Shalabi. Associated with Djamel Moustfa (QI.M.129.03.), Mohamed Abu Dhess (QI.A.130.03.) and Aschraf al-Dagma (QI.A.132.03.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111782","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113220","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113439","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Jun. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2786786","FREEZE-04-UN1267","PERSON","None","Other","0","","Involved in the financing of, arms supply to, recruitment for and otherwise provided assistance to the Abu Sayyaf Group (QE.A.1.01.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 14 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113222","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111639","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with Afghan Support Committee (ASC) (QE.A.69.02.), Revival of Islamic Heritage Society (RIHS)(QE.R.70.02.) and the Libyan Islamic Fighting Group (LIFG) (QE.L.11.01.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2813362","FREEZE-04-UN1267","PERSON","None","Other","0","","Distinguishing marks include scars on both legs. Member of the Rajah Solaiman Movement (QE.R.128.08.), and associated with the Abu Sayyaf Group (QE.A.1.01.) and the Jemaah Islamiyah (QE.J.92.02.). In detention in the Philippines as of May 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113440","FREEZE-04-UN1267","PERSON","None","Other","0","","Served as a director of Ummah Tameer e-Nau (UTN) (QE.U.68.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 1 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2960872","FREEZE-04-UN1267","PERSON","None","Other","0","","Resides in the Russian Federation as at Nov. 2010. International arrest warrant issued in the year 2000.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2935076","FREEZE-04-UN1267","PERSON","None","Other","0","","Reportedly born in South Waziristan, Pakistan, and believed to be residing in Pakistan. Emir of Tehrik-e Taliban Pakistan (TTP) (QE.T.132.11.) for South Waziristan Agency, Federally Administered Tribal Areas, Pakistan.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112283","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with Al-Qaida-related groups in the United Kingdom and other countries. Convicted in absentia in Jordan for involvement in terrorist acts in 1998. Arrested in Feb. 2001 in the United Kingdom, was further detained between Oct. 2002 and Mar. 2005 and between Aug. 2005 and Jun. 2008. In custody in the United Kingdom since Dec. 2008 pending the outcome of deportation proceedings (as at Mar. 2009). Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Oct. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113328","FREEZE-04-UN1267","PERSON","None","Other","0","","Abdul Rahman Yasin is in Iraq. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2830354","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with the Islamic Jihad Union (IJU), also known as the Islamic Jihad Group (QE.I.119.05.). Associated with Fritz Martin Gelowicz (QI.G.259.08.) and Daniel Martin Schneider (QI.S.260.08.). In detention in Germany as of Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112285","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of Ansar Al-Islam (QE.A.98.03). Sentenced on 15 Jul. 2008 to 8 years imprisonment in Germany. Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112021","FREEZE-04-UN1267","PERSON","None","Other","0","","Father''s name is Mohamed Elsayed Elsebai. Review pursuant to Security Council resolution 1822 (2008) was concluded on 29 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111922","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother’s name is Zina al-Zarkaoui. Imprisoned in France since 1 Feb. 2010 on charges of criminal conspiracy in relation to a terrorist organization. Review pursuant to Security Council resolution 1822 (2008) was concluded on 6 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113330","FREEZE-04-UN1267","PERSON","None","Other","0","","Former member of The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.). Confirmed to have died in northern Mali on 19 Sep. 2006. Review pursuant to Security Council resolution 1822 (2008) was concluded on 27 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2758288","FREEZE-04-UN1267","PERSON","None","Other","0","","Considered a fugitive from justice by the Italian authorities and sentenced in absentia to 6 years imprisonment on 20 Nov. 2008. Member of Libyan Islamic Fighting Group (QE.L.11.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113444","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113459","FREEZE-04-UN1267","ENTITY","None","Other","0","","","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113445","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with Jemaah Islamiyah (JI) (QE.J.92.02). Current leader is Radulan Sahiron (QI.S.208.05). Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113226","FREEZE-04-UN1267","ENTITY","None","Other","0","","Associated with the Revival of Islamic Heritage Society (QE.R.70.02). Abu Bakr al-Jaziri (QI.A.58.02) served as finance chief of ASC. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113227","FREEZE-04-UN1267","ENTITY","None","Other","0","","Regional offices in Pakistan: Bahawalpur, Bawalnagar, Gilgit, Islamabad, Mirpur Khas, Tando-Jan-Muhammad. Akhtarabad Medical Camp is in Spin Boldak, Afghanistan. Registered by members of Jaish-i-Mohammed (QE.J.19.01). Associated with Harakat ul-Mujahidin/ HUM (QE.H.8.01), Lashkar I Jhanghvi (LJ) (QE.L.96.03) and Lashkar-e-Tayyiba (QE.L.118.05). Banned in Pakistan. Review pursuant to Security Council resolution 1822 (2008) was concluded on 14 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113231","FREEZE-04-UN1267","ENTITY","None","Other","0","","Registered in Bosnia and Herzegovina as a citizens’ association under the name of “Citizens’ Association for Support and Prevention of lies – Furqan” on 26 Sep. 1997. Al Furqan ceased its work by decision of the Ministry of Justice of the Bosnia and Herzegovina Federation (decision number 03-054-286/97 dated 8 Nov. 2002). Al Furqan was no longer in existence as at Dec. 2008. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113453","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113335","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113232","FREEZE-04-UN1267","ENTITY","None","Other","0","","Used to be officially registered in Bosnia and Herzegovina under registry number 24. Al-Haramain & Al Masjed Al-Aqsa Charity Foundation ceased its work by decision of the Ministry of Justice of the Bosnia and Herzegovina Federation (decision on cessation of operation number 03-05-2-203/04). It was no longer in existence as at Dec. 2008. Its premises and humanitarian activities were transferred under Government supervision to a new entity called Sretna Buducnost. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113454","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113233","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113336","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113455","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 19 Oct. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"113234","FREEZE-04-UN1267","ENTITY","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
